trial,colsample_bytree,learning_rate,max_depth,min_child_weight,n_estimators,subsample,mae,rmse,mape,r2,score_metric,score_value
1,0.8,0.03,4,1,300,0.8,21.508260215163503,25.972132872631807,133.29706025984282,-0.14804358119442917,mape,133.29706025984282
2,0.8,0.03,4,1,300,1.0,20.851638828895183,25.213333014143075,135.63864093488652,-0.08194120910773406,mape,135.63864093488652
3,0.8,0.03,4,1,500,0.8,21.992650812239614,26.63085170015307,130.09167560860578,-0.20701663331097708,mape,130.09167560860578
4,0.8,0.03,4,1,500,1.0,21.66119789120262,26.200341715377,134.9992297504806,-0.16830720188953396,mape,134.9992297504806
5,0.8,0.03,4,5,300,0.8,21.29889277126478,25.84234756910511,133.56450006174583,-0.13659847550497806,mape,133.56450006174583
6,0.8,0.03,4,5,300,1.0,20.797189471126966,25.365129650278508,139.03748046789514,-0.09500805938868817,mape,139.03748046789514
7,0.8,0.03,4,5,500,0.8,21.45064735636013,26.1457835678302,130.77832491014726,-0.16344663080566346,mape,130.77832491014726
8,0.8,0.03,4,5,500,1.0,21.63116725392418,26.409362929652147,143.44867738151459,-0.18702261305285983,mape,143.44867738151459
9,0.8,0.03,6,1,300,0.8,21.83157734112554,26.50571713528244,129.1276091073609,-0.19570008614334045,mape,129.1276091073609
10,0.8,0.03,6,1,300,1.0,21.296056664704732,25.75529173462549,129.5438622635463,-0.12895359224937253,mape,129.5438622635463
11,0.8,0.03,6,1,500,0.8,21.729166361854606,26.509274737947127,127.74446318340804,-0.19602108189422673,mape,127.74446318340804
12,0.8,0.03,6,1,500,1.0,21.493736134524752,26.034515203911422,128.88555518335923,-0.15356516422114708,mape,128.88555518335923
13,0.8,0.03,6,5,300,0.8,21.750254945984146,26.433911522601367,124.72857998548206,-0.18923041172791555,mape,124.72857998548206
14,0.8,0.03,6,5,300,1.0,21.268107787378863,25.774836512180958,131.1830836556087,-0.1306676880776878,mape,131.1830836556087
15,0.8,0.03,6,5,500,0.8,21.671820689153343,26.471229783977567,122.2242135193219,-0.19259059080702867,mape,122.2242135193219
16,0.8,0.03,6,5,500,1.0,21.293244642196587,25.896249223664622,130.87871814210035,-0.14134482686879557,mape,130.87871814210035
17,0.8,0.03,8,1,300,0.8,21.41861846386977,26.047408744527367,126.90704881888995,-0.154708048751665,mape,126.90704881888995
18,0.8,0.03,8,1,300,1.0,21.082379864729788,25.635721312571572,131.43416403053192,-0.11849546110218934,mape,131.43416403053192
19,0.8,0.03,8,1,500,0.8,21.16973347709708,25.803183379962093,123.46997471869744,-0.1331560462126684,mape,123.46997471869744
20,0.8,0.03,8,1,500,1.0,21.044923025345092,25.631027724890654,129.83834607481373,-0.11808593286070046,mape,129.83834607481373
21,0.8,0.03,8,5,300,0.8,21.660872648618856,26.31771576057674,128.64981154456348,-0.1787983705562466,mape,128.64981154456348
22,0.8,0.03,8,5,300,1.0,21.577414656885697,26.139965626050493,124.61416719450851,-0.16292890972511498,mape,124.61416719450851
23,0.8,0.03,8,5,500,0.8,21.694598813678905,26.40375228966398,128.42189487164651,-0.18651830334215713,mape,128.42189487164651
24,0.8,0.03,8,5,500,1.0,21.503551776632836,26.106911129155204,123.71218478630483,-0.15998967663649788,mape,123.71218478630483
25,0.8,0.07,4,1,300,0.8,21.162104286236403,25.939811949747067,123.50817330671397,-0.14518800209093308,mape,123.50817330671397
26,0.8,0.07,4,1,300,1.0,22.636171907793127,27.417261534075127,134.48407573081326,-0.27935565249876837,mape,134.48407573081326
27,0.8,0.07,4,1,500,0.8,21.458069839870358,26.319681798364925,124.42972011207678,-0.1789744989655504,mape,124.42972011207678
28,0.8,0.07,4,1,500,1.0,22.93450861835098,27.926073122134866,137.64035168418573,-0.32728102089471567,mape,137.64035168418573
29,0.8,0.07,4,5,300,0.8,21.752221192195154,26.441872778852034,125.51818110968314,-0.18994685460262084,mape,125.51818110968314
30,0.8,0.07,4,5,300,1.0,22.17845399493211,27.122316572464005,136.39716318408554,-0.25197801943040776,mape,136.39716318408554
31,0.8,0.07,4,5,500,0.8,21.772318155424543,26.554758821179163,127.5340847441567,-0.20012882094960593,mape,127.5340847441567
32,0.8,0.07,4,5,500,1.0,22.033711279453346,27.17041677769517,136.1330473409769,-0.2564226101865055,mape,136.1330473409769
33,0.8,0.07,6,1,300,0.8,21.313369915010725,26.060524256794377,119.32983406091302,-0.1558711894358955,mape,119.32983406091302
34,0.8,0.07,6,1,300,1.0,21.520954229924442,26.11409135849349,123.12690953938288,-0.16062783235209932,mape,123.12690953938288
35,0.8,0.07,6,1,500,0.8,21.293855038969955,26.088723245970975,118.19645504835685,-0.1583739812714151,mape,118.19645504835685
36,0.8,0.07,6,1,500,1.0,21.470441063230588,26.096386677417815,122.36460436636098,-0.15905461430325962,mape,122.36460436636098
37,0.8,0.07,6,5,300,0.8,21.834604350151128,26.79619849980183,125.76924120236843,-0.22205151907820486,mape,125.76924120236843
38,0.8,0.07,6,5,300,1.0,21.88307875232238,26.570023871645933,135.8233839592403,-0.20150900992378795,mape,135.8233839592403
39,0.8,0.07,6,5,500,0.8,21.680746855686674,26.706409084679592,123.27663323551879,-0.2138754748095164,mape,123.27663323551879
40,0.8,0.07,6,5,500,1.0,21.86373309766673,26.623074342293588,135.7395909151442,-0.2063117343732861,mape,135.7395909151442
